id,reference_id,country,product_code,product_name,subscription_start_date,subscription_deactivation_date,subscription_duration_months,order_date_kyiv,return_date_kyiv,last_rebill_date_kyiv,has_chargeback,has_refund,sales_agent_name,source,campaign_name,total_amount,discount_amount,number_of_rebills,original_amount,returned_amount,total_rebill_amount,created_at
196,GYB220207-4977-14110,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-07,2022-03-07,1.0,2022-02-07,,,False,False,Jacob,Call,AQ_9,49.5,49.5,,99.0,,,2026-02-07 00:00:00
197,GYB220207-8017-38112,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-07,2022-03-07,1.0,,,,False,False,Esmee,Call,AQ_9,49.5,49.5,,99.0,,,2026-02-07 00:00:00
198,GYB220207-3398-46122,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-07,,36.0,,,,False,False,Jules,Chat,AQ_9,684.0,0.0,,684.0,,,2026-02-07 00:00:00
199,GYB220207-6501-53148,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,2022-02-07,,1.0,2022-02-08,,2023-10-07,False,False,,,,99.0,0.0,20,99.0,,499.0,2026-02-07 00:00:00
200,GYB220208-5179-48103,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-08,2022-05-08,3.0,2022-02-08,,,False,False,Megan,Call,AQ_9,179.1,19.9,,199.0,,,2026-02-07 00:00:00
201,GYB220208-1532-60120,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-08,2022-03-08,1.0,,,,False,False,Esmee,Call,AQ_9,64.35,34.65,,99.0,,,2026-02-07 00:00:00
202,GYB220208-1532-96132,US,aq-gyb-support-6-month-plan-hi,Support 6-month Plan,2022-02-08,2022-08-15,1.0,,,,False,False,Rinna,Chat,AQ_9,336.0,0.0,,336.0,,,2026-02-07 00:00:00
203,GYB220208-9233-27117,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-08,2023-10-15,1.0,,,2023-09-10,False,False,Esmee,Call,AQ_9,139.3,59.7,17,199.0,,339.15,2026-02-07 00:00:00
204,GYB220208-4977-27132,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,2022-02-08,2022-03-08,1.0,,,,False,False,Esmee,Call,AQ_25,64.35,34.65,,99.0,,,2026-02-07 00:00:00
205,GYB220208-5179-29145,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-08,2022-03-08,1.0,,,,False,False,Rinna,Chat,AQ_9,99.0,0.0,,99.0,,,2026-02-07 00:00:00
206,GYB220209-8017-14101,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,2022-02-09,2023-10-16,1.0,2022-02-09,,2023-09-09,False,False,Jules,Chat,AQ_9,199.2,49.8,14,249.0,,279.3,2026-02-07 00:00:00
207,GYB220209-9233-48119,US,gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-09,,36.0,2022-02-09,,,False,False,Rodger,From Support,BF.Upgrade,478.8,205.2,,684.0,,,2026-02-07 00:00:00
208,GYB220209-5179-18117,US,gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-09,2022-02-09,36.0,2022-02-09,2022-02-09,,False,True,Rodger,From Support,BF.Upgrade,684.0,0.0,,684.0,684.0,,2026-02-07 00:00:00
209,GYB220209-8017-43125,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-09,2022-03-14,24.0,2022-02-09,2022-03-14,,True,False,Rodger,Call,AQ_9,460.43,115.11,,575.54,428.67,,2026-02-07 00:00:00
210,GYB220209-6501-27122,CA,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Megan,Chat,AQ_9,111.74,37.25,,148.99,,,2026-02-07 00:00:00
211,GYB220210-2756-95124,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-10,2025-02-10,36.0,2022-02-10,,,False,False,Nick,Call,AQ_9,684.0,0.0,,684.0,,,2026-02-07 00:00:00
212,GYB220210-2092-53113,AU,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Biby,Chat,AQ_9,149.11,0.0,,149.11,,,2026-02-07 00:00:00
213,GYB220210-1833-24119,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Esmee,Call,AQ_1,74.5,74.5,,149.0,,,2026-02-07 00:00:00
214,GYB220210-4943-65122,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Olivia,Chat,AQ_9,119.2,29.8,,149.0,,,2026-02-07 00:00:00
215,GYB220210-1469-74113,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-10,2022-05-12,24.0,,,,False,False,Olivia,Chat,AQ_9,460.8,115.2,,576.0,,,2026-02-07 00:00:00
216,GYB220210-3843-19147,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Olivia,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
217,GYB220210-5240-20112,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Esmee,Call,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
218,GYB220210-1469-55133,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-10,2023-07-10,1.0,2022-02-11,,2023-06-10,False,False,Vicky,Call,AQ_9,64.35,34.65,16,99.0,,319.2,2026-02-07 00:00:00
219,GYB220210-1230-62119,CA,aq-gyb-support-6-month-plan-hi,Support 6-month Plan,2022-02-10,2022-08-10,6.0,2022-02-11,,,False,False,Jayce,Call,AQ_1,268.95,67.24,,336.19,,,2026-02-07 00:00:00
220,GYB220211-5240-78127,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-11,2024-02-11,24.0,2022-02-11,,,False,True,Megan,Chat,AQ_9,576.0,0.0,,576.0,426.0,,2026-02-07 00:00:00
221,GYB220211-1469-20108,MT,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-11,2022-08-18,1.0,2022-02-11,,2022-07-11,False,False,Megan,Chat,AQ_9,99.07,0.0,5,99.07,,95.53,2026-02-07 00:00:00
222,GYB220211-1469-33138,AU,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-11,,36.0,2022-02-11,,,False,False,Vicky,Call,AQ_7,683.91,0.0,,683.91,,,2026-02-07 00:00:00
223,GYB220211-3843-60119,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-11,2022-03-11,1.0,,,,False,False,Jacob,Call,AQ_5,74.25,24.75,,99.0,,,2026-02-07 00:00:00
224,GYB220211-1469-65159,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-11,2022-03-05,36.0,,2022-03-04,,True,False,Nick,Call,AQ_25,684.0,0.0,,684.0,684.0,,2026-02-07 00:00:00
225,GYB220211-1469-74188,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-11,2022-05-11,3.0,,,,False,False,Jacob,Call,AQ_9,149.25,49.75,,199.0,,,2026-02-07 00:00:00
226,GYB220211-3843-87152,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-11,2022-05-03,3.0,,,,False,False,Rodger,Call,AQ_9,159.2,39.8,,199.0,,,2026-02-07 00:00:00
227,GYB220211-1596-92116,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-12,,,False,False,Biby,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
228,GYB220211-6036-80122,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-11,,36.0,2022-02-12,,,False,False,Esmee,Call,AQ_1,581.4,102.6,,684.0,,,2026-02-07 00:00:00
229,GYB220211-1596-53140,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-11,,24.0,2022-02-12,,,False,False,Esmee,Call,AQ_1,576.0,0.0,,576.0,,,2026-02-07 00:00:00
230,GYB220212-4018-47111,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-12,2023-02-12,12.0,2022-02-12,,,False,False,Rodger,Call,AQ_9,302.4,129.6,,432.0,,,2026-02-07 00:00:00
231,GYB220212-5240-72122,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-12,2023-02-19,1.0,2022-02-12,,,False,False,Esmee,Call,AQ_9,324.0,108.0,,432.0,,,2026-02-07 00:00:00
232,GYB220212-1230-50107,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-12,2022-03-12,1.0,2022-02-12,,,False,False,Esmee,Call,AQ_9,49.5,49.5,,99.0,,,2026-02-07 00:00:00
233,GYB220212-7843-92119,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-12,,,False,False,Biby,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
234,GYB220212-4018-20134,IL,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-12,2022-03-12,1.0,,,,False,False,Clary,Chat,AQ_9,99.0,0.0,,99.0,,,2026-02-07 00:00:00
235,GYB220212-7843-23149,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,2022-02-12,2022-11-19,1.0,,,2022-10-12,False,False,Esmee,Call,AQ_9,249.0,0.0,3,249.0,,59.85,2026-02-07 00:00:00
236,GYB220212-1469-14155,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-12,2022-03-19,1.0,2022-02-13,,,False,False,Jacob,Call,AQ_1,74.25,24.75,,99.0,,,2026-02-07 00:00:00
237,GYB220213-5240-26132,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-13,2022-02-14,1.0,2022-02-13,2022-02-14,,False,True,Esmee,Call,AQ_9,64.35,34.65,,99.0,64.35,,2026-02-07 00:00:00
238,GYB220213-1469-14128,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-13,2023-02-13,12.0,,,,False,False,Jules,Chat,AQ_9,432.0,0.0,,432.0,,,2026-02-07 00:00:00
239,GYB220213-6036-64129,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Esmee,Call,AQ_9,74.5,74.5,,149.0,,,2026-02-07 00:00:00
240,GYB220213-1230-82119,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-13,2022-03-13,1.0,,,,False,False,Jackie,Call,AQ_1,99.28,0.0,,99.28,,,2026-02-07 00:00:00
241,GYB220213-1596-48133,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-13,,24.0,,,,False,False,Rodger,Call,AQ_9,576.0,0.0,,576.0,,,2026-02-07 00:00:00
242,GYB220213-3843-45125,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-13,,36.0,2022-02-14,,,False,False,Olivia,Chat,AQ_9,684.0,0.0,,684.0,,,2026-02-07 00:00:00
243,GYB220214-6036-72107,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,,,,96.85,52.15,,149.0,,,2026-02-07 00:00:00
244,GYB220214-6036-21125,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-14,,36.0,,,,False,False,Jackie,Call,AQ_9,684.0,0.0,,684.0,,,2026-02-07 00:00:00
245,GYB220214-1469-52121,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-15,,,False,False,Jules,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
246,GYB220214-1469-56156,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-14,2022-03-14,1.0,2022-02-15,,,False,False,Jackie,Call,AQ_1,49.64,49.64,,99.28,,,2026-02-07 00:00:00
247,GYB220215-1596-15110,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-15,2022-02-24,36.0,,,,True,False,Jayce,Call,AQ_9,684.0,0.0,,684.0,684.0,,2026-02-07 00:00:00
248,GYB220215-1469-62125,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-15,,24.0,,,,False,True,Vicky,Call,AQ_9,576.0,0.0,,576.0,300.0,,2026-02-07 00:00:00
249,GYB220215-5240-93129,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-15,2022-05-04,1.0,2022-02-16,,2022-04-15,False,False,Jackie,Call,AQ_1,49.61,49.61,2,99.22,,20.51,2026-02-07 00:00:00
250,GYB220215-5240-75172,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-16,,,False,False,Rinna,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
251,GYB220216-9780-48120,AU,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-16,,36.0,2022-02-16,,,False,False,Jackie,Call,AQ_7,683.38,0.0,,683.38,,,2026-02-07 00:00:00
252,GYB220216-4018-97119,GB,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-16,,36.0,,,,False,False,Biby,Chat,AQ_9,683.77,0.0,,683.77,,,2026-02-07 00:00:00
253,GYB220216-3843-67122,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Esmee,Call,AQ_25,96.85,52.15,,149.0,,,2026-02-07 00:00:00
254,GYB220217-8578-93123,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-17,,,False,False,Megan,Chat,PDFSuite.CTA,149.0,0.0,,149.0,,,2026-02-07 00:00:00
255,GYB220217-1791-56133,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-17,2022-08-10,24.0,2022-02-17,,,False,False,Vicky,Call,AQ_1,576.05,0.0,,576.05,,,2026-02-07 00:00:00
256,GYB220217-9979-62120,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,2022-02-17,2022-08-24,1.0,,,2022-08-17,False,False,Rodger,Call,AQ_25,49.5,49.5,6,99.0,,74.82,2026-02-07 00:00:00
257,GYB220217-2723-85130,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-17,,36.0,,,,False,False,Esmee,Call,AQ.Upgrade,615.6,68.4,,684.0,,,2026-02-07 00:00:00
258,GYB220217-1324-81112,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-17,2022-02-28,12.0,,2022-02-28,,False,True,Olivia,Chat,AQ_9,432.0,0.0,,432.0,300.0,,2026-02-07 00:00:00
259,GYB220217-1324-28136,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-17,2022-06-17,1.0,,,2022-05-17,False,False,Rodger,Call,AQ_9,139.3,59.7,1,199.0,,19.95,2026-02-07 00:00:00
260,GYB220217-4827-85118,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-18,,,False,False,Jacob,Call,AQ_9,96.85,52.15,,149.0,,,2026-02-07 00:00:00
261,GYB220217-4103-59140,PA,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-17,2022-03-18,12.0,2022-02-18,,,False,True,Nick,Call,AQ_9,432.0,0.0,,432.0,283.0,,2026-02-07 00:00:00
262,GYB220217-7423-36114,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,2022-02-17,2022-11-17,1.0,2022-02-18,,2022-10-17,False,False,Nick,Call,AQ_9,199.2,49.8,3,249.0,,59.85,2026-02-07 00:00:00
263,GYB220218-1719-97110,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-18,,,False,False,Nick,Call,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
264,GYB220218-8715-39126,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,2022-02-18,2024-02-18,24.0,,,,False,False,Rodger,Call,AQ_1,576.0,0.0,,576.0,,,2026-02-07 00:00:00
265,GYB220218-7311-61120,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-18,2023-02-18,12.0,,,,False,False,Rodger,From Support,AQ.Upgrade,302.4,129.6,,432.0,,,2026-02-07 00:00:00
266,GYB220218-1719-79130,GB,gyb-support-36-month-plan,Support 36-month plan,2022-02-18,2022-08-03,1.0,,2022-03-13,2022-06-27,False,True,,,,575.56,0.0,3,575.56,372.83,57.77,2026-02-07 00:00:00
267,GYB220218-6894-75107,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,2022-02-18,2022-05-25,1.0,,,2022-04-20,False,False,Rodger,Call,AQ_9,49.5,49.5,2,99.0,,24.94,2026-02-07 00:00:00
268,GYB220218-6894-79140,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Biby,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
269,GYB220219-7341-65119,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-19,2025-02-19,36.0,2022-02-19,,,False,False,,,,547.2,136.8,,684.0,,,2026-02-07 00:00:00
270,GYB220219-3437-51117,GB,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-19,,36.0,,,,False,False,Jackie,Call,AQ_9,683.91,0.0,,683.91,,,2026-02-07 00:00:00
271,GYB220219-6643-67120,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-19,2022-03-01,12.0,,,,False,False,Jules,Chat,AQ_9,432.0,0.0,,432.0,,,2026-02-07 00:00:00
272,GYB220219-6894-98116,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-19,2022-07-18,1.0,,,2022-06-19,False,False,Jackie,Call,AQ_9,159.2,39.8,2,199.0,,39.9,2026-02-07 00:00:00
273,GYB220219-6643-41143,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-19,2022-03-22,1.0,,,,False,False,Rodger,Call,AQ_9,84.15,14.85,,99.0,,,2026-02-07 00:00:00
274,GYB220219-6344-17113,AU,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-19,2022-03-19,1.0,2022-02-20,,,False,False,Rodger,Call,AQ_7,84.24,14.87,,99.11,,,2026-02-07 00:00:00
275,GYB220219-6643-35171,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-20,,,False,False,Ruby,Chat,AQ_9,149.0,0.0,,149.0,,,2026-02-07 00:00:00
276,GYB220220-6894-63128,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,,,,149.0,0.0,,149.0,,,2026-02-07 00:00:00
277,GYB220220-7341-39112,AU,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,Jackie,Call,AQ_7,74.67,74.67,,149.34,,,2026-02-07 00:00:00
278,GYB220220-6894-55191,US,gyb-support-36-month-plan,Support 36-month plan,2022-02-20,,36.0,2022-02-21,,,False,False,Rodger,Call,BF.Upgrade,576.0,0.0,,576.0,,,2026-02-07 00:00:00
279,GYB220220-6344-60136,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-21,,,False,False,Jules,Chat,AQ_9,119.2,29.8,,149.0,,,2026-02-07 00:00:00
280,GYB220221-6643-26110,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-21,2022-03-21,1.0,2022-02-21,,,False,False,Rodger,Call,AQ_9,49.5,49.5,,99.0,,,2026-02-07 00:00:00
281,GYB220221-9523-16124,AU,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-21,2023-03-21,1.0,2022-02-21,,2023-02-21,False,False,Rodger,Call,AQ_7,302.56,129.67,1,432.23,,19.28,2026-02-07 00:00:00
282,GYB220221-3925-60124,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-21,2022-03-21,1.0,,,,False,False,,,,49.5,49.5,,99.0,,,2026-02-07 00:00:00
283,GYB220221-9523-20157,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-21,,36.0,,2022-02-25,,False,True,,,,581.4,102.6,,684.0,500.0,,2026-02-07 00:00:00
284,GYB220221-3925-93142,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,,,,74.5,74.5,,149.0,,,2026-02-07 00:00:00
285,GYB220221-7341-37129,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-21,2025-02-21,36.0,,,,False,False,,,,684.0,0.0,,684.0,,,2026-02-07 00:00:00
286,GYB220221-3437-92119,US,aq-one-time-pc-support,Support One Time PC Support,,,0.0,2022-02-22,,,False,False,Vicky,Call,AQ_1,74.5,74.5,,149.0,,,2026-02-07 00:00:00
287,GYB220222-3925-65102,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,2022-02-22,2022-04-04,36.0,2022-02-22,,,False,True,,,,513.0,171.0,,684.0,513.0,,2026-02-07 00:00:00
288,GYB220222-6643-85114,AU,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2022-02-22,2023-02-22,12.0,2022-02-22,,,False,False,,,,432.2,0.0,,432.2,,,2026-02-07 00:00:00
289,GYB220222-3925-33137,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,2022-02-22,2022-05-29,1.0,2022-02-22,,,False,False,Keira,Chat,AQ_21,199.0,0.0,,199.0,,,2026-02-07 00:00:00
290,GYB220222-3437-47118,US,aq-gyb-support-12-month-plan,Support 12-month plan,2022-02-22,2023-03-22,1.0,,,2023-02-22,False,False,,,,285.6,50.4,1,336.0,,19.95,2026-02-07 00:00:00
291,GYB220222-6643-83126,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,2022-02-22,2022-03-22,1.0,,,,True,False,,,,99.22,0.0,,99.22,92.61,,2026-02-07 00:00:00
292,GYB220222-1825-75144,CA,aq-one-time-pc-support,Support One Time PC Support,,,0.0,,,,False,False,,,,111.9,37.3,,149.2,,,2026-02-07 00:00:00
293,GYB220222-7341-41104,CA,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,2022-02-22,2022-03-22,1.0,,,,False,False,Rodger,Call,AQ_1,99.22,0.0,,99.22,,,2026-02-07 00:00:00
